DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
[55] 62:64:F4:13:C8:9C (random) | L:-75 R:-69 | Name: N/A
--- 25 messages dropped ---
[63] 1B:21:7E:BD:B6:09 (random) | L:-52 R:-45 | Name: N/A
--- 3 messages dropped ---
[82] 79:DC:47:82:C3:CD (random) | L:-85 R:-82 | Name: N/A
--- 4 messages dropped ---
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
DIST: L:*float*m R:*float*m | POS: x:*float*, y:*float*
